,id,post#,tacoType,restaurant,cityState,rating,ratingEval,secondsToFinish,leftovers
166,166,455,Ranchero Taco,Granny’s Tacos,"Austin, TX",9.27/10,0.926999999999999,78 seconds to finish,#tacos #tomeatingtacos #texas #breakfast
167,167,454,Al Pastor Taco,TacoWey,"Austin, TX",6.9/10,0.6900000000000001,79 seconds to finish,#tacos #tomeatingtacos #austin
168,168,453,Buffalo Chicken Taco,Chef @tommyboycallahan,"Playa Del Rey, CA",8.87/10,0.8869999999999991,59 seconds to finish,#tacos #tomeatingtacos #helmet #birthday @whiskey.a.joho
169,169,452,Cheez-It Avocado Taco,@quinningcollins home,"Denver, CO",4.6/10,0.459999999999999,47 seconds to finish,#tacos #tomeatingtacos #denver
170,170,451,Beef and Chicken Taco,Quinn’s Crib (@quinningcollins),"Denver, CO",7.6/10,0.76,(cold). 148 seconds to finish,#tacos #tomeatingtacos
171,171,450,Steak Queso Taco,Homemade by @dan_gautieri and I,"Breckenridge, CO",9.34/10,0.933999999999999,48 seconds to finish,#tacos #tomeatingtacos #shredded
172,172,449,Korean Pork Taco,Mezcal,"Denver, CO",7.9/10,0.79,39 seconds to finish,#tacos #tomeatingtacos #denver
173,173,448,Asada Taco,Pepe’s Tacos,"Los Angeles, CA",7.1/10,0.71,35 seconds to finish,#tacos #tomeatingtacos #tacotuesday
174,174,447,Adobada Taco,Tacos 1986 (@tacos1986la) @smorgasburgla,"Los Angeles, CA",9.49/10,0.9490000000000001,59 seconds to finish,"#tacos #tomeatingtacos #smorgasburg 
Feat. @griffsgram42"
175,175,446,Corned Beef and Cabbage Taco,Homemade,"Playa Del Rey, CA",7.1/10,0.71,36 seconds to finish,#tacos #tomeatingtacos #stpatricksday #irish #food
176,176,445,Beef Taco,World Famous Oki Dog,"West Hollywood, CA",6.8/10,0.679999999999999,48 seconds to finish,#tacos #tomeatingtacos #hot #dog #tacotuesday #yummy
177,177,444,The Jimboy Taco,Jimboy’s Tacos (@jimboystacos),"Anaheim, CA",8.9/10,0.89,39 seconds to finish,#tacos #tomeatingtacos #disney
178,178,443,Breakfast Taco,Joshua Tree Saloon,"Joshua Tree, CA",7.3/10,0.73,47 seconds to finish,#tacos #tomeatingtacos #joshuatree
179,179,442,Tripas Taco,Taqueria 2 Potrillos,"Corona, CA",9.26/10,0.925999999999999,39 seconds to finish,#tacos #tomeatingtacos
180,180,441,Pasta and Sausage Taco,Chez Tom,"Playa Del Rey, CA",4.9/10,0.49000000000000005,36 seconds to finish,#tacos #tomeatingtacos #pasta #homemade
181,181,440,Adobada Taco,Baja Rosarito,"Inglewood, CA",8.1/10,0.809999999999999,47 seconds to finish,#tacos #tomeatingtacos #tacotuesday #mardigras #food
182,182,439,Carnitas Taco,Taqueria Santa Cruz,"Santa Cruz, CA",8.68/10,0.868,47 seconds to finish,"#tacos #tomeatingtacos 
Feat. @a_dunear"
183,183,438,Pulled Pork Taco,Tom,"Playa Del Rey, CA",8.92/10,0.892,38 seconds to finish,#tacos #tomeatingtacos
184,184,437,Pork Taco,"ALL THE WAY HOMEMADE BABY! Playa Del Rey, CA",9.32/10,8.92/10,0.892,38 seconds to finish,#tacos #tomeatingtacos
185,185,436,Asada Taco,Oaxaca on Wheels Food Truck,"Los Angeles, CA",6.8/10,0.679999999999999,49 seconds to finish,#tacos #tomeatingtacos #tacotuesday
186,186,435,Carnitas Taco,Taqueria El Farolito,"San Francisco, CA",8.9/10,0.89,78 seconds to finish,"#tacos #tomeatingtacos 
Feat. @jdpizzacookies"
187,187,434,Crispy Brisket Taco,El Molino Central (@elmolinocentral),"Sonoma, CA",9.27/10,0.926999999999999,79 seconds to finish,#tacos #tomeatingtacos
188,188,433,Pizza Taco,Red Baron,"Playa Del Rey, CA",8.3/10,0.8300000000000001,690 seconds to finish,#tacos #tomeatingtacos #pizza #valentine #love #cleaneating
189,189,432,Ground beef taco,Chef Tom,"Playa Del Rey, CA",8.56/10,0.8560000000000001,94 seconds to finish,#tacos #tomeatingtacos
190,190,431,Carnitas Taco Dorados,Taqueria Sanchez,"Los Angeles, CA",8.68/10,0.868,61 seconds to finish,#tacos #tomeatingtacos #losangeles #food
191,191,430,Tulum Taco,Tocaya Organica,"West Hollywood, CA",7.3/10,0.73,57 seconds to finish,"#tacos #tomeatingtacos 
Feat. @quinn.garrett @caragreenspan"
192,192,429,Chunky Beef Taco,El Burrito Jr,"Redondo Beach, CA",8.74/10,0.874,83 seconds to finish,#tacos #tomeatingtacos
193,193,428,Buffalo Chicken Taco,I fuckin made this,"Playa Del Rey, CA",9.42/10,0.9420000000000001,47 seconds to finish,"#tacos #tomeatingtacos 
Feat. @tesscastro"
194,194,427,Super Bowl Al Pastor Taco,Made by People,"Hollywood, CA",9.33/10,0.933,53 seconds to finish,#tacos #tomeatingtacos #Super Bowl
195,195,426,Tofu Pad Thai Taco,Me,"Playa Del Rey, CA",6.9/10,0.6900000000000001,34 seconds to finish,#tacos #tomeatingtacos
196,196,425,Grilled Shrimp Taco,Mariscos El Guero,"Los Angeles, CA",8.2/10,0.8200000000000001,37 seconds to finish,#tacos #tomeatingtacos #losangeles
197,197,424,"Chicken, bean, kale Taco",I made this,"Playa Del Rey, CA",7.3/10,0.73,67 seconds to finish,#tacos #tomeatingtacos #puppies #chill
198,198,423,Spicy Potato Taco,Taco Bell (@tacobell),"Westchester, CA",6.1/10,0.61,(so sorry @tacobell ). 56 seconds to finish,#tacos #tomeatingtacos
199,199,422,Al Pastor Taco,Leo’s Taco Truck (@leostacostruck),"Los Angeles, CA",9.36/10,0.935999999999999,38 seconds to finish,"#tacos #tomeatingtacos #losangeles 
Feat. @ericjpowers @rrdaily"
200,200,421,Carnitas Taco,Rico’s Tacos El Tio,"Inglewood, CA",8.45/10,0.845,49 seconds to finish,#tacos #tomeatingtacos
201,201,420,Asada Taco,Taco Sinaloa,"Torrance, CA",7.9/10,0.79,34 seconds to finish,#tacos #tomeatingtacos
202,202,419,Turkey Quesataco,Homemade,"Playa Del Rey, CA",8.6/10,0.86,28 seconds to finish,#tacos #tomeatingtacos #homemade #turkey #gobblegobble
203,203,418,White Fish Taco,The Warehouse,"Marina Del Rey, CA",9.1/10,0.909999999999999,132 seconds to finish,#tacos #tomeatingtacos #food
204,204,417,House Taco,Tacos Chukis,"Seattle, WA",9.1/10,0.909999999999999,39 seconds to finish,#tacos #tomeatingtacos
205,205,416,Asada Taco,Flair Taco,"Seattle, WA",8.38/10,0.8380000000000001,29 seconds to finish,#tacos #tomeatingtacos
206,206,415,Asada Taco,El Camion,"Seattle,WA",8.1/10,0.809999999999999,49 seconds to finish,"#tacos #tomeatingtacos 
Feat. @highontacos_"
207,207,414,Pato(duck) Taco,El Borracho,"Seattle, WA",8.43/10,0.843,39 seconds to finish,#tacos #tomeatingtacos
208,208,413,Chicken Taco,La Tortilleria (Granville Island Public Market),"Vancouver, British Columbia",5.1/10,0.51,48 seconds to finish,#tacostomeatingtacos #2018
209,209,412,Capo Taco (Prawn),La Taqueria (@lataqueria),"Vancouver, British Columbia",9.2/10,0.919999999999999,99 seconds to finish,#tacos #tomeatingtacos #canada #vancouver
210,210,411,Crispy Cod Taco,The Fish Counter,"Vancouver, British Columbia, Canada",8.76/10,0.876,104 seconds to finish,#tacos #tomeatingtacos #canada #eh
211,211,410,Carnitas Taco,Carnitas Don Alfredo,"Melrose Park, IL",9.1/10,0.909999999999999,49 seconds to finish,"#tacos #tomeatingtacos #chicago
Feat. @tapia288 @westlawnblog"
212,212,409,Pulled Pork Taco,Irazú,"Chicago, IL (Wicker Park)",8.38/10,0.8380000000000001,49 seconds to finish,#tacos #tomeatingtacos #chicago
213,213,408,Steak Taco,El Faro,"Summit, IL",8.45/10,0.845,106 seconds to finish,#tacos #tomeatingtacos #chicago
214,214,407,Mini Ravioli Taco,Homemade,"Playa Del Rey, CA",6.5/10,0.65,38 seconds to finish,#tacos #tomeatingtacos #ravioliholycanoli
215,215,406,Frijols Taco,La Salsa,"Alameda Swap Meet, South LA, CA",6.1/10,0.61,26 seconds to finish,#tacos #tomeatingtacos #tacotuesday
216,216,405,Al Pastor Taco,Tacos Guadalajara,"Alameda Swap Meet - South LA, CA",8.1/10,0.809999999999999,32 seconds to finish,#tacos #tomeatingtacos
217,217,404,Huevo Con Jamon Taco,2001 Dodge Durango,"Alameda Swap Meet - South LA, CA",7.1/10,0.71,84 seconds to finish,#tacos #tomeatingtacos
218,218,403,Fish Taco,Baja Sharkeez,"Hermosa Beach, CA",6.1/10,0.61,29 seconds to finish,#tacos #tomeatingtacos #beach
219,219,402,Suadero Taco,Venice street cart,"Venice, CA",8.8/10,0.8800000000000001,18 seconds to finish,"#tacos #tomeatingtacos 
Feat. @c_nelligan @michaelskull"
220,220,401,Cabeza Taco,Chiqui’s Tacos,"Hollywood, CA",8.8/10,0.8800000000000001,19 seconds to finish,#tacos #tomeatingtacos #hollywood
221,221,400,Salmon Taco,Me,"Playa Del Rey, CA",7.5/10,0.75,27 seconds to finish,#tacos #tomeatingtacos #tacotuesday #fish #vegetarian
222,222,399,Steak Kabob Taco,Mid East Tacos @smorgasburgla ,"Downtown Los Angeles, CA",8.9/10,0.89,38 seconds to finish,"#tacos #tomeatingtacos 
Feat. @ariii_goldd @whiskey.a.joho"
223,223,398,Barbacoa Taco,Benny’s Tacos,"Westchester, CA",7.9/10,0.79,49 seconds to finish,#tacos #tomeatingtacos #december
224,224,397,Al Pastor Taco,Pupusas Rita,"Westchester, CA",6.7/10,0.67,32 seconds to finish,#tacos #tomeatingtacos #books #farmersmarket
225,225,396,Carnitas Taco,Taqueria Luis Manuel,"Ensenada, Mexico",9.1/10,0.909999999999999,28 seconds to finish,#tacos #tomeatinngtaco #mexico
226,226,395,Suckling Pig Taco,Casa Frida,"Ensenada, Mexico",9.67/10,0.967,47 seconds to finish,"#tacos #tomeatingtacos #wine #mexico 
Guest bite by Bo!"
227,227,394,Lobster Taco,Dmytri’s La Fonda,"La Fonda, Baja California, Mexico",9.19/10,0.918999999999999,49 seconds to finish,#tacos #tomeatingtacos #lobster #thanksgiving
228,228,393,Shrimp Taco,Tacos El Chente,"Ensenada, Baja California, Mexico",8.1/10,0.809999999999999,49 seconds to finish,#tacos #tomeatingtacos #mexico #thanksgiving
229,229,392,Fish Taco,La Perla,"San Diego (Pacific Beach), CA",9.37/10,0.9369999999999991,79 seconds to finish,"#tacos #tomeatingtacos 
Feat. @scallahan1 
First Ever Guest Bite by @lisavcallahan #thanksgiving #sandiego"
230,230,391,Ham Taco,@hamsandwichgram,"Playa Del Rey, CA",6.4/10,0.64,26 seconds to finish,#tacos #tomeatingtacos #ham #collab #ad
231,231,390,Barbacoa Taco,Los Tacos de Huicho,"Bakersfield, CA",8.28/10,0.8280000000000001,27 seconds to finish,#tacos #tomeatingtacos #food
232,232,389,Asada Taco,El Abejeño,"Culver City, CA",8.67/10,0.867,41 seconds to finish,#tacos #tomeatingtacos
233,233,388,Carne de Res Taco,Homemade,"Playa Del Rey, CA",8.92/10,0.892,32 seconds to finish,"#tacos #tomeatingtacos 
Feat. @tinasette"
234,234,387,Asada Taco,Tire Shop Taqueria,"South Central Los Angeles, CA",9/10,0.9,24 seconds to finish,#tacos #tomeatingtacos
235,235,386,Hard Shell Asada Taco,Tacos Por Favor,"Venice, CA",8.8/10,0.8800000000000001,58 seconds to finish,"#tacos #tomeatingtacos #venice 
Feat. @quinningcollins"
236,236,385,Asada Taco,Sidewalk Cart Outside @wholefoods,"Venice, CA",9.1/10,0.909999999999999,27 seconds to finish,"#tacos #tomeatingtacos #venice
Feat. @quinningcollins"
237,237,384,Al Pastor Taco,Tacos El Junior #1,"Mar Vista, CA",8.1/10,0.809999999999999,25 seconds to finish,#tacos #tomeatingtacos #food
238,238,383,Asada Taco,Don Chuy’s,"Los Angeles, CA",5.8/10,0.58,18 seconds to finish,#tacos #tomeatingtacos #tacotuesday
239,239,382,Al Pastor Taco,Cart outside Whole Foods,"Venice, CA",9.4/10,0.9400000000000001,34 seconds to finish,"#tacos #tomeatingtacos #venice
Feat. @c_cuff30"
240,240,381,Steak Teriyaki Taco,Go Fusion Taco,"Pomona, CA",8.1/10,0.809999999999999,48 seconds to finish,"#tacos #tomeatingtacos #beercircus 
Feat. @scallahan1"
241,241,380,Asada Taco,La Victoria Taqueria,"Whittier, CA",8.6/10,0.86,51 seconds to finish,#tacos #tomeatingtacos
242,242,379,Squash Taco,Jessy’s Tacos Cart,"Culver City West (🤷🏻‍♂️), CA",7.9/10,0.79,47 seconds to finish,"#tacos #tomeatingtacos #squash 
Feat. @tesscastro"
243,243,378,Roasted Cauliflower & Mushroom Taco,Sharky’s Woodfired Mexican Grill,"Marina Del Rey, CA",8.1/10,0.809999999999999,37 seconds to finish,#tacos #tomeatingtacos #vegan
244,244,377,Crunchy Shrimp Taco,Wacky Shrimp (@wackyshrimp),"Inglewood, CA",9.36/10,0.935999999999999,49 seconds to finish,#tacos #tomeatingtacos #tacotuesday #dodgers
245,245,376,Beef Chimi Chimi Paratha,Tac N Roll,"New York, NY (East Village)",9.5/10,0.9500000000000001,79 seconds to finish,#tacos #tomeatingtacos #nyc
246,246,375,Al Pastor Taco,El Diablito Taqueria,"New York, NY (East Village)",8.18/10,0.8180000000000001,27 seconds to finish,#tacos #tomeatingtacos #nyc
247,247,374,Barbacoa Taco,Oaxaca Taqueria,"New York, NY (Murray Hill)",8.7/10,0.8699999999999991,32 seconds to finish,#tacos #tomeatingtacos #nyc
248,248,373,Philly Taco (@jimssouthstreet cheesesteak wrapped in Lorenzo’s Pizza),Jim’s Steaks South Street,"Philadelphia, PA",9.46/10,0.9460000000000001,592 seconds to finish,"#tacos #tomeatingtacos 
Feat. @c_cuff30"
249,249,372,Al Pastor Taco,Ticos Tacos,"Philadelphia, PA",8.6/10,0.86,45 seconds to finish,"#tacos #tomeatingtacos #philly 
Feat. @c_cuff30 @hbong41"
250,250,371,Choco Taco,Klondike,"Playa Del Rey, CA",9.99/10,0.999,136 seconds to finish,"#tacos #tomeatingtacos #hollywoodtacocrawl 
Feat. @rrigo312"
251,251,370,Buche Taco,Leo’s Taco Truck (@leostacostruck),"(Mid City) Los Angeles, CA",8.9/10,0.89,25 seconds to finish,#tacos #tomeatingtacos #hollywoodtacocrawl
252,252,369,Ground Beef Taco Dorados,Baja Beach Bar,"Hollywood, CA",7.3/10,0.73,69 seconds to finish,#tacos #tomeatingtacos #hollywoodtacocrawl
253,253,368,Chipotle Fish Taco,Calle Tacos,"Hollywood, CA",9.46/10,0.9460000000000001,76 seconds to finish,#tacos #tomeatingtacos #hollywoodtacocrawl
254,254,367,Carnitas Taco,Dos Burritos,"Hollywood, CA",7.8/10,0.78,36 seconds to finish,#tacos #tomeatingtacos #hollywoodtacocrawl
255,255,366,Fried Chicken Taco,Trejo’s Cantina,"Hollywood, CA",9.17/10,0.917,49 seconds to finish,#tacos #tomeatingtacos #hollywoodtacocrawl
256,256,365,Barrio Style Taco,Tocaya Organico,"Hollywood, CA",9.3/10,0.93,31 seconds to finish,#tacos #tomeatingtacos #hollywoodtacocrawl
257,257,364,Jalapeño Pulled Pork Taco,"Me, Bitch","Playa Del Rey, CA",7.4/10,0.74,34 seconds to finish,#tacos #tomeatingtacos #weed
258,258,363,Buche Taco,Outside Mitsuwa,"Mar Vista, CA",9.34/10,0.933999999999999,29 seconds to finish,#tacos #tomeatingtacos #la
259,259,362,Dr,Pepper BBQ Pork Taco,Crock Pot,"Playa Del Rey, CA",,8.3/10. 31 seconds to finish,#tacos #tomeatingtacos
260,260,361,PBQ Pastor BBQ,Komodo,"Venice, CA",9.2/10,0.919999999999999,34 seconds to finish,"#tacos #tomeatingtacos #venice #food
Feat. @kmcelduff"
261,261,360,Carnitas Taco,Pinches Tacos (@pinches_tacos),"West Hollywood, CA",9.03/10,0.902999999999999,49 seconds to finish,#tacos #tomeatingtacos #tacofam #hollywood
262,262,359,Asada Taco,El Charro Restaurant,"Mar Vista, CA",6.6/10,0.659999999999999,38 seconds to finish,#tacos #tomeatingtacos #tacofam #nationaltacoday
263,263,358,Asada Taco,Baja Rosarito,"Inglewood, CA",9.39/10,0.9390000000000001,26 seconds to finish,#tacos #tomeatingtacos
264,264,357,Chicken Goldfish Taco,My Apartment,"Playa Del Rey, CA",7.9/10,0.79,51 seconds to finish,#tacos #tomeatingtacos #playadelrey
265,265,356,Carnitas Taco,Leo’s Taco Truck (@leostacostruck),"Los Angeles, CA",8.7/10,0.8699999999999991,28 seconds to finish,"#tacos #tomeatingtacos 
Feat. @air_brisket"
266,266,355,Fish Taco,Malibu Seafood,"Malibu, CA",9.2/10,0.919999999999999,89 seconds to finish,"#tacos #tomeatingtacos @malibuseafood 
Feat. @tesscastro @seajorda"
267,267,354,Al Pastor Taco,King Taco,"Downtown Los Angeles, CA",6.8/10,0.679999999999999,27 seconds to finish,#tacos #tomeatingtacos
268,268,353,Asada Taco,Taqueria Jalos,"Willits, CA",7.9/10,0.79,39 seconds to finish,#tacos #tomeatingtacos
269,269,352,Carnitas Taco,Taqueria Mendocino,"Mendocino, CA",8.83/10,0.883,46 seconds to finish,#tacos #tomeatingtacos
270,270,351,Beef Taco,OB’s Grill & Bar,"Manhattan Beach, CA",8.6/10,0.86,176 seconds to finish,"#tacos #tomeatingtacos #tacofam #manhattan #manhattanbeach 
Feat. @timolesnavage"
271,271,350,Carnitas Taco,Cinco,"Westchester, CA",8.5/10,0.85,19 seconds to finish,"#tacos #tomeatingtacos 
Feat. @whiskey.a.joho"
272,272,349,Steak Cantina Taco,Cabo Cantina (@cabocantina),"Venice, CA",6.9/10,0.6900000000000001,57 seconds to finish,"#tacos #tomeatingtacos #tacofam 
Feat. @kaitlinbrophy"
273,273,348,Carne Asada Taco with Cheese,The Great White Hut (@thegreatwhitehut),"Glendale, CA",7.6/10,0.76,49 seconds to finish,#tacos #tomeatingtacos #tacofam
274,274,347,Carnitas Taco with Cheese,Taqueria El Tapatio,"Glendale, CA",9.1/10,0.909999999999999,29 seconds to finish,#tacos #tomeatingtacos #tacofam
275,275,346,Chicken Sausage Taco,Homemade with @whiskey.a.joho,"Playa Del Rey, CA",7.9/10,0.79,51 seconds to finish,#tacos #tomeatingtacos #tacofam #breakfast
276,276,345,Fish Taco,Venice Fish Taco,"Venice Beach, CA",6.8/10,0.679999999999999,48 seconds to finish,#tacos #tomeatinngtacos #tacofam
277,277,344,Fish Taco,El Puerto Escondido,"Inglewood, CA",7.6/10,0.76,49 seconds to finish,"#tacos #tomeatingtacos #tacofam @mariscoselpuertoescondido 
Feat. @petebro @shmichael__"
278,278,343,Chicken Taco,My Apartment,"Playa Del Rey, CA",8.69/10,0.869,28 seconds to finish,#tacos #tomeatingtacos #tacofam #losangeles
279,279,342,Asada Taco,La Fonda of Inglewood,"Inglewood, CA",8.8/10,0.8800000000000001,36 seconds to finish,#tacos #tomeatingtacos #tacofam
280,280,341,Asada Taco,Pancho’s Tacos,"Santa Monica, CA",8.6/10,0.86,29 seconds to finish,"#tacos #tomeatingtacos #tacofam
Feat. @callahankatie"
281,281,340,@tysonfoods Buffalo Chicken Strip Taco,Home,"Playa Del Rey, CA",8.57/10,0.857,38 seconds to finish,#tacos #tomeatingtacos #tacofam
282,282,339,Adobado Taco,Tacos El Poblano,"Primo Tapia, Baja California, Mexico",9.56/10,0.9560000000000001,21 seconds to finish,#tacos #tomeatigtacos
283,283,338,"Lobster, shrimp, bacon, roast beef Taco",Dmytri’s La Fonda,"La Fonda, Baja California, Mexico",9.29/10,0.928999999999999,102 seconds to finish,#tacos #tomeatingtacos #mexico
284,284,337,Adobada Taco,Tacos Primo Tapia,"Primo Tapia, Baja California, Mexico",9.6/10,0.96,19 seconds to finish,#tacos #tomeatingtacos
285,285,336,Pescado Taco,Some Lady’s Kitchen,"Roasarito - Puerto Nuevo, Mexico",9.52/10,0.9520000000000001,204 seconds to finish,#tacos #tomeatingtacos #mexico
286,286,335,Asada Taco,"Tacos El Gordo @tacoselgordo_  Chula Vista, CA",9.48/10,9.52/10,0.9520000000000001,204 seconds to finish,#tacos #tomeatingtacos #mexico
287,287,334,Asada Taco,Bourbon Street Fish,"Inglewood, CA",6.7/10,0.67,29 seconds to finish,"#tacos #tomeatingtacos #smashingpumpkins
Shirt by @highontacos_"
288,288,333,Crispy Taco,Burger King (@burgerking),"Los Angeles, CA",4.1/10,0.41000000000000003,49 seconds to finish,#tacos #tomeatingtacos #burger #king
289,289,332,Chicken Taco,Tom,"Playa Del Rey, CA",8.1/10,0.809999999999999,37 seconds to finish,#tacos #tacotuesday #tomeatingtacos
290,290,331,Breakfast Taco,Benny’s Tacos,6/10,8.1/10,0.809999999999999,37 seconds to finish,#tacos #tacotuesday #tomeatingtacos
291,291,330,Al Pastor Taco,My Apartment,"Playa Del Rey, CA",9.14/10,0.914,27 seconds to finish,#tacos #tomeatingtacos
292,292,329,Asada Taco,El Taco Toro,"Culver City, CA",8.87/10,0.8869999999999991,21 seconds to finish,#tacos #tacotuesday #tomeatingtacos
293,293,328,Al Pastor Taco,Sunday Porch Club HQ,"Countryside, IL",9.3/10,0.93,64 seconds to finish,"#tacos #tomeatingtacos 
Feat. @kevin_cal @michaelskull"
294,294,327,Steak Taco,Dog House Grill,"Chicago, IL",6.2/10,0.62,78 seconds to finish,"#tacos #tomeatingtacos 
Feat. @caseyoconnell @maaggieejaayyy"
295,295,326,Al Pastor Taco,Brother’s Mexican Grill (Formerly Dino’s),"LaGrange, IL",7.4/10,0.74,58 seconds to finish,"#tacos #tomeatingtacos 
Feat. @maaggieejaayyy"
296,296,325,Asada Taco,Jalisco Express,"Cicero, IL",8.8/10,0.8800000000000001,38 seconds to finish,"#tacos #tomeatingtacos #food #chicago 
Feat. @lisavcallahan 
@jaliscoexpress"
297,297,324,Steak Street Taco,Hacienda Playa,"Playa Del Rey, CA",7.6/10,0.76,25 seconds to finish,"#tacos #tomeatingtacos #tacotuesday #playadelrey 
Feat. @whiskey.a.joho"
298,298,323,Tripas Taco,Tacos Mexico,"Los Angeles(Rampart Village), CA",8.8/10,0.8800000000000001,36 seconds to finish,#tacos #tomeatingtacos #tripas
299,299,322,Asada Taco,El Rinconcito,"East Hollywood, CA",8.4/10,0.8400000000000001,17 seconds to finish,#tacos #tomeatingtacos #hollywood #food #saturday
300,300,321,Carnitas Taco,El Oaxaca Taqueria,"Inglewood, CA",8.9/10,0.89,21 seconds to finish,#tacos #tomeatingtacos #food
301,301,320,Al Pastor Taco,El Flamin Taco Truck,"Hollywood, CA",9.2/10,0.919999999999999,19 seconds to finish,"#tacos #tomeatingtacos #hollywood 
Feat. Matt Carey"
302,302,319,Tripas Taco,Leo’s Taco Truck (@leostacostruck),"Los Angeles, CA",9.2/10,0.919999999999999,14 seconds to finish,#tacos #tomeatingtacos #losangeles #food
303,303,318,"Jason Taco (Steak, Egg, Cheese)",Señor G’s,"Playa Del Rey, CA",9.3/10,0.93,93 seconds to finish,#tacos #tomeatingtacos #playadelrey
304,304,317,Asada Taco,Shinola Tacos (cart),"Mar Vista, CA",9.1/10,0.909999999999999,17 seconds to finish,#tacos #tomeatingtacos
305,305,316,Shrimp Taco,La Playita (@la_playita),"Santa Monica, CA",9/10,0.9,41 seconds to finish,#tacos #tomeatingtacos #santamonica
306,306,315,Tripas Taco,Taqueria Guadalupana,"Westchester, CA",9.3/10,0.93,39 seconds to finish,"#tacos #tomeatingtacos 
Feat. @pdelaney33"
307,307,314,Turkey and Quinoa Taco,Home,"Playa Del Rey, CA",6.5/10,0.65,59 seconds to finish,#tacos #tomeatingtacos
308,308,313,Chicken Taco,Fabric Staffing (@fabricstaffing),"Marina Del Rey, CA",8.15/10,0.8150000000000001,28 seconds to finish,#tacos #tomeatingtacos #food #losangeles
309,309,312,Carne Asada Taco,Adelberto’s,"San Diego, CA",7.9/10,0.79,89 seconds to finish,#tacos #tomeatingtacos
310,310,311,Asada Taco,Taco Surf,"San Diego, CA",9.1/10,0.909999999999999,56 seconds to finish,#tacos #tomeatingtacos
311,311,310,Carne Asada Taco,La Perla,"San Diego, CA",9.5/10,0.9500000000000001,78 seconds to finish,#tacos #tomeatingtacos #steak #food #sandiego
312,312,309,Battered Fish Taco,Oscar’s Mexican Food,"San Diego, CA",9.4/10,0.9400000000000001,47 seconds to finish,#tacos #tomeatingtacos #fish #sandiego
313,313,308,Carne Asada Taco,Tacos Mimi,"San Diego, CA",9.2/10,0.919999999999999,32 seconds to finish,#tacos #tomeatingtacos #sandiego #comiccon
314,314,307,Adobada Taco,Tacos El Gordo (@tacoselgordo_),"Chula Vista, CA",9.47/10,0.9470000000000001,38 seconds to finish,"#tacos #tomeatingtacos 
Feat. @thebigsportsguy @audreystewisart"
315,315,306,Chorizo Taco,Homemade by @tommyboycallahan,"Playa Del Rey, CA",8.01/10,0.800999999999999,38 seconds to finish,#tacos #tomeatingtacos #homemade #chorizo
316,316,305,Root Beer Beef Taco,Marinate (@marinateyourlife),"Hollywood, CA",8.6/10,0.86,47 seconds to finish,#tacos #tacotuesday #tomeatingtacos #hollywood
317,317,304,Cheddar Ground Turkey Taco,Homemade,"Playa Del Rey, CA",8.2/10,0.8200000000000001,45 seconds to finish,#tacos #tomeatingtacos #yummy #food #turkey #playadelrey
318,318,303,Chicken Taco,La Casita (Denver Airport),"Denver, CO",7.8/10,0.78,69 seconds to finish,#tacos #tomeatingtacos #food #denver #colorado
319,319,302,Carnitas Taco,La Choza,"Boulder, CO",8.8/10,0.8800000000000001,28 seconds to finish,#tacos #tomeatingtacos #food #boulder
320,320,301,Lobster Taco (fell apart),Tacos Tequila Whiskey (Pinche),"Denver, CO",8.6/10,0.86,26 seconds to finish,#tacos #tomeatingtacos #lobster #denver
321,321,300,Tripa Taco,Taqueria La Familia,"Denver, CO",8.3/10,0.8300000000000001,18 seconds to finish,#tacos #tomeatingtacos #food
322,322,299,Asada Taco,Patzcuaro’s,"Denver, CO",7.7/10,0.77,34 seconds to finish,"#tacos #tomeatingtacos #denver #high 
@patzcuaros 
Feat. @grandpa_2015"
323,323,298,Al Pastor Taco,Tacos Escondido,"Westchester, CA",8.4/10,0.8400000000000001,21 seconds to finish,"#tacos #tomeatingtacos #tacotuesday #food #losangeles #foodtruck 
Shirt by @highontacos_"
324,324,297,Al Pastor Taco,Mariella’s Tacos,"Westchester,CA",7.6/10,0.76,29 seconds to finish,"#tacos #tomeatingtacos #tacotuesday @mariellas_tacoslax 
Shirt by @highontacos_"
325,325,296,Carnitas Taco,Tacos El Limonsito,"Inglewoood, CA",7.8/10,0.78,28 seconds to finish,#tacos #tomeatingtacos #food
326,326,295,Al Pastor Taco,Street Cart,"Van Nuys, CA",9.1/10,0.909999999999999,38 seconds to finish,#tacos #tomeatingtacos
327,327,294,Al Pastor Taco,Tacos El Venado,"North Hollywood, CA",9.5/10,0.9500000000000001,26 seconds to finish,"#tacos #tomeatingtacos #tacotuesday #hollywood 
@tacoselvenado"
328,328,293,Carnitas Taco,El Rancherito,"Van Nuys, CA",8.6/10,0.86,27 seconds to finish,"#tacos #tomeatingtacos 
Feat. @quinn.garrett 
@elrancherito_"
329,329,292,Asada Taco,Tacos Palacios,"Toluca Lake, CA",8/10,0.8,24 seconds to finish,#tacos #tomeatingtacos @tacos_palacios
330,330,291,Chicken & Cheese Taco,Playa Phuck Palace,"Playa Del Rey, CA",6.8/10,0.679999999999999,26 seconds to finish,#tacos #tomeatingtacos #tacotuesday
331,331,290,Al Pastor Taco,Leo’s Taco Truck,"Los Angeles, CA",9.5/10,0.9500000000000001,17 seconds to finish,#tacos #tomeatingtacos @leostacostruck
332,332,289,Al Pastor Taco,Flamin Taco,"Koreatown - Los Angeles, CA",8.4/10,0.8400000000000001,21 seconds to finish,#tacos #tomeatingtacos @elflamintaco
